./lib/config/OWN_config.yaml
=> creating licenseoutput/pretrain/crnn/2022-06-14-11-08/checkpoints
=> creating licenseoutput/pretrain/crnn/2022-06-14-11-08/log
config.NUM_CLASSES: 85
cuda!!!!!!!!!

layer                                               name  gradient   parameters                shape           mu        sigma
perp                 => perp                , gt: ['p', 'e', 'r', 'p', 'e', 't', 'u', 'a', 'l', 'l', 'y']
da                   => da                  , gt: ['d', 'a', 'm', 'n']
toy                  => toy                 , gt: ['t', 'o', 'y']     
victori              => victori             , gt: ['v', 'i', 'c', 't', 'o', 'r', 'i', 'o', 'u', 's']
joint                => joint               , gt: ['j', 'o', 'i', 'n', 't']
ove                  => ove                 , gt: ['o', 'v', 'e', 'n']
exps                 => exps                , gt: ['e', 'x', 'p', 'r', 'e', 's', 's', 'i', 'v', 'e']
behaw                => behaw               , gt: ['b', 'e', 'h', 'a', 'v', 'e']
WAR  [#correct:2138 / #total:20200]
CAR  [#correct:73966 / #total:150022]
Test loss: 1.7098, WAR_accuray: 0.1058, CAR_accuracy: 0.4930
is best: False
best acc is: 0.10618811881188119
Epoch: [136][0/158]	Time 2.318s (2.318s)	Speed 55.2 samples/s	Data 1.978s (1.978s)	Loss 1.29045 (1.29045)	
Epoch: [137][0/158]	Time 2.389s (2.389s)	Speed 53.6 samples/s	Data 2.041s (2.041s)	Loss 1.21356 (1.21356)	
Epoch: [138][0/158]	Time 2.274s (2.274s)	Speed 56.3 samples/s	Data 1.956s (1.956s)	Loss 1.31639 (1.31639)	
Epoch: [139][0/158]	Time 2.344s (2.344s)	Speed 54.6 samples/s	Data 1.996s (1.996s)	Loss 1.26424 (1.26424)	
Epoch: [140][0/158]	Time 2.323s (2.323s)	Speed 55.1 samples/s	Data 1.998s (1.998s)	Loss 1.31680 (1.31680)	
##every 5 epoch one validation##
################################
results: ['toppot', 'sin', 'an', 'att', 'soeine', 'bill', 'cac', 'indfer', 'rea', 'salim']
toppot               => toppot              , gt: ['t', 'o', 'p', '-', 'n', 'o', 't', 'c', 'h']
sin                  => sin                 , gt: ['s', 'i', 'n', 'g', 'u', 'l', 'a', 'r', 'i', 't', 'y']
an                   => an                  , gt: ['a', 'n', 't', 'h', 'e', 'm']
att                  => att                 , gt: ['a', 't', 't', 'o', 'r', 'n', 'e', 'y']
soeine               => soeine              , gt: ['s', 'h', 'o', 'r', 'e', 'l', 'i', 'n', 'e']
bill                 => bill                , gt: ['b', 'i', 'l', 'i', 'n', 'g', 'u', 'a', 'l']
cac                  => cac                 , gt: ['c', 'a', 'd', 'm', 'i', 'u', 'm']
indfer               => indfer              , gt: ['i', 'n', 'd', 'i', 'f', 'f', 'e', 'r', 'e', 'n', 'c', 'e']
rea                  => rea                 , gt: ['r', 'e', 'a', 'l']
salim                => salim               , gt: ['s', 'o', 'l', 'u', 't', 'i', 'o', 'n']
WAR  [#correct:2128 / #total:20200]
CAR  [#correct:74159 / #total:150022]
Test loss: 1.7056, WAR_accuray: 0.1053, CAR_accuracy: 0.4943
is best: False
best acc is: 0.10618811881188119
Epoch: [141][0/158]	Time 2.344s (2.344s)	Speed 54.6 samples/s	Data 2.011s (2.011s)	Loss 1.11313 (1.11313)	
Epoch: [142][0/158]	Time 2.307s (2.307s)	Speed 55.5 samples/s	Data 1.984s (1.984s)	Loss 1.26703 (1.26703)	
Epoch: [143][0/158]	Time 2.305s (2.305s)	Speed 55.5 samples/s	Data 1.980s (1.980s)	Loss 1.25551 (1.25551)	
Epoch: [144][0/158]	Time 2.306s (2.306s)	Speed 55.5 samples/s	Data 1.979s (1.979s)	Loss 1.15621 (1.15621)	
Epoch: [145][0/158]	Time 2.388s (2.388s)	Speed 53.6 samples/s	Data 2.049s (2.049s)	Loss 1.07926 (1.07926)	
##every 5 epoch one validation##
################################
results: ['frustrat', 'navi', 'hon', 'cata', 'muldh', 'brief', 'favoit', 'de', 'purp', 'mainn']
frustrat             => frustrat            , gt: ['f', 'r', 'u', 's', 't', 'r', 'a', 't', 'i', 'n', 'g']
navi                 => navi                , gt: ['n', 'a', 'v', 'i', 'g', 'a', 't', 'e']
hon                  => hon                 , gt: ['h', 'o', 'n', 'o', 'r']
cata                 => cata                , gt: ['c', 'a', 't', 'a', 'p', 'u', 'l', 't']
muldh                => muldh               , gt: ['m', 'u', 'l', 'c', 'h']
brief                => brief               , gt: ['b', 'r', 'i', 'e', 'f']
favoit               => favoit              , gt: ['f', 'a', 'v', 'o', 'r', 'i', 't', 'i', 's', 'm']
de                   => de                  , gt: ['d', 'e', 's', 'i', 'g', 'n']
purp                 => purp                , gt: ['p', 'u', 'r', 'p', 'l', 'e']
mainn                => mainn               , gt: ['m', 'a', 'r', 'i', 'n', 'e']
WAR  [#correct:2130 / #total:20200]
CAR  [#correct:74442 / #total:150022]
Test loss: 1.6988, WAR_accuray: 0.1054, CAR_accuracy: 0.4962
is best: False
best acc is: 0.10618811881188119
Epoch: [146][0/158]	Time 2.382s (2.382s)	Speed 53.7 samples/s	Data 2.064s (2.064s)	Loss 1.18087 (1.18087)	
Epoch: [147][0/158]	Time 2.347s (2.347s)	Speed 54.5 samples/s	Data 2.016s (2.016s)	Loss 1.19789 (1.19789)	
Epoch: [148][0/158]	Time 2.307s (2.307s)	Speed 55.5 samples/s	Data 1.967s (1.967s)	Loss 1.12397 (1.12397)	
Epoch: [149][0/158]	Time 2.385s (2.385s)	Speed 53.7 samples/s	Data 2.042s (2.042s)	Loss 1.31344 (1.31344)	
Epoch: [150][0/158]	Time 2.328s (2.328s)	Speed 55.0 samples/s	Data 1.996s (1.996s)	Loss 1.33665 (1.33665)	
##every 5 epoch one validation##
################################
results: ['pre', 'recon', 'off', 'fila', 'delail', 'ever', 'prec', 'pa', 'rege', 'mena']
pre                  => pre                 , gt: ['p', 'r', 'e', 's', 'u', 'm', 'a', 'b', 'l', 'y']
recon                => recon               , gt: ['r', 'e', 'c', 'o', 'n', 's', 't', 'r', 'u', 'c', 't', 'i', 'v', 'e']
off                  => off                 , gt: ['o', 'f', 'f']     
fila                 => fila                , gt: ['f', 'i', 'l', 'a', 'm', 'e', 'n', 't']
delail               => delail              , gt: ['d', 'e', 't', 'a', 'i', 'l']
ever                 => ever                , gt: ['e', 'v', 'e', 'r', 'g', 'r', 'e', 'e', 'n']
prec                 => prec                , gt: ['p', 'r', 'e', 'c', 'i', 'n', 'c', 't']
pa                   => pa                  , gt: ['p', 'o', 'i', 'n', 't', 'y']
rege                 => rege                , gt: ['r', 'e', 'g', 'e', 'n', 't']
mena                 => mena                , gt: ['m', 'e', 'n', 'a', 'c', 'e']
WAR  [#correct:2101 / #total:20200]
CAR  [#correct:74163 / #total:150022]
Test loss: 1.7025, WAR_accuray: 0.1040, CAR_accuracy: 0.4943
is best: False
best acc is: 0.10618811881188119
Epoch: [151][0/158]	Time 2.317s (2.317s)	Speed 55.2 samples/s	Data 1.992s (1.992s)	Loss 1.43565 (1.43565)	
Epoch: [152][0/158]	Time 2.369s (2.369s)	Speed 54.0 samples/s	Data 2.037s (2.037s)	Loss 1.18758 (1.18758)	
Epoch: [153][0/158]	Time 2.370s (2.370s)	Speed 54.0 samples/s	Data 2.039s (2.039s)	Loss 1.26361 (1.26361)	
Epoch: [154][0/158]	Time 2.371s (2.371s)	Speed 54.0 samples/s	Data 2.042s (2.042s)	Loss 1.24265 (1.24265)	
Epoch: [155][0/158]	Time 2.330s (2.330s)	Speed 54.9 samples/s	Data 1.996s (1.996s)	Loss 1.23212 (1.23212)	
##every 5 epoch one validation##
################################
results: ['re', 'bpp', 'wono', 'ha', 'chol', 'bree', 'alpine', 'cond', 'coo', 'affio']
re                   => re                  , gt: ['r', 'e', 's', 'p', 'e', 'c', 't', 'a', 'b', 'i', 'l', 'i', 't', 'y']
bpp                  => bpp                 , gt: ['d', 'o', 'p', 'e']
wono                 => wono                , gt: ['w', 'o', 'n', 'd', 'e', 'r']
ha                   => ha                  , gt: ['h', 'u', 'm', 'i', 'l', 'i', 't', 'y']
chol                 => chol                , gt: ['c', 'h', 'l', 'o', 'r', 'i', 'n', 'e']
bree                 => bree                , gt: ['b', 'r', 'e', 'a', 'd', 'w', 'i', 'n', 'n', 'e', 'r']
alpine               => alpine              , gt: ['a', 'l', 'p', 'i', 'n', 'e']
cond                 => cond                , gt: ['c', 'o', 'n', 'd', 'e', 'm', 'n', 'e', 'd']
coo                  => coo                 , gt: ['c', 'o', 'o', 'l']
affio                => affio               , gt: ['a', 'f', 'f', 'l', 'i', 'c', 't']
WAR  [#correct:2112 / #total:20200]
CAR  [#correct:73658 / #total:150022]
Test loss: 1.7134, WAR_accuray: 0.1046, CAR_accuracy: 0.4910
is best: False
best acc is: 0.10618811881188119
Epoch: [156][0/158]	Time 2.346s (2.346s)	Speed 54.6 samples/s	Data 2.020s (2.020s)	Loss 1.16992 (1.16992)	
Epoch: [157][0/158]	Time 2.382s (2.382s)	Speed 53.7 samples/s	Data 2.048s (2.048s)	Loss 1.23258 (1.23258)	
Epoch: [158][0/158]	Time 2.300s (2.300s)	Speed 55.7 samples/s	Data 1.965s (1.965s)	Loss 1.22106 (1.22106)	
Epoch: [159][0/158]	Time 2.332s (2.332s)	Speed 54.9 samples/s	Data 2.000s (2.000s)	Loss 1.09678 (1.09678)	
Epoch: [160][0/158]	Time 2.337s (2.337s)	Speed 54.8 samples/s	Data 1.997s (1.997s)	Loss 1.32760 (1.32760)	
##every 5 epoch one validation##
################################
results: ['so', 'clatter', 'shadd', 'gene', 'rereur', 'bed', 'self', 'de', 'spo', 'stub']
so                   => so                  , gt: ['s', 'o', 'u', 'f', 'f', 'l', 'e']
clatter              => clatter             , gt: ['c', 'l', 'a', 't', 't', 'e', 'r']
shadd                => shadd               , gt: ['s', 'h', 'a', 'd', 'e']
gene                 => gene                , gt: ['g', 'e', 'n', 'e', 's', 'i', 's']
rereur               => rereur              , gt: ['i', 'r', 'r', 'e', 'g', 'u', 'l', 'a', 'r']
bed                  => bed                 , gt: ['b', 'e', 'd']     
self                 => self                , gt: ['s', 'e', 'l', 'f', '-', 'r', 'e', 'p', 'o', 'r', 't']
de                   => de                  , gt: ['d', 'e', 'p', 'r', 'i', 'v', 'e']
spo                  => spo                 , gt: ['s', 'p', 'o', 'r', 't', 's', 'w', 'r', 'i', 't', 'e', 'r']
stub                 => stub                , gt: ['s', 't', 'u', 'b']
WAR  [#correct:2132 / #total:20200]
CAR  [#correct:74190 / #total:150022]
Test loss: 1.7035, WAR_accuray: 0.1055, CAR_accuracy: 0.4945
is best: False
best acc is: 0.10618811881188119
Epoch: [161][0/158]	Time 2.377s (2.377s)	Speed 53.9 samples/s	Data 2.045s (2.045s)	Loss 1.33126 (1.33126)	
Epoch: [162][0/158]	Time 2.327s (2.327s)	Speed 55.0 samples/s	Data 2.007s (2.007s)	Loss 1.28002 (1.28002)	
Epoch: [163][0/158]	Time 2.353s (2.353s)	Speed 54.4 samples/s	Data 2.022s (2.022s)	Loss 1.21824 (1.21824)	
Epoch: [164][0/158]	Time 2.306s (2.306s)	Speed 55.5 samples/s	Data 1.980s (1.980s)	Loss 1.19190 (1.19190)	
Epoch: [165][0/158]	Time 2.288s (2.288s)	Speed 55.9 samples/s	Data 1.945s (1.945s)	Loss 1.21194 (1.21194)	
##every 5 epoch one validation##
################################
results: ['daisi', 'stit', 'conssinn', 'un', 'rise', 'un', 'sa', 'shuttle', 'pass', 'jugge']
daisi                => daisi               , gt: ['d', 'a', 'i', 's', 'y']
stit                 => stit                , gt: ['s', 't', 'i', 'f', 'f']
conssinn             => conssinn            , gt: ['c', 'o', 'n', 's', 'c', 'i', 'e', 'n', 't', 'i', 'o', 'u', 's']
un                   => un                  , gt: ['u', 't', 'i', 'l', 'i', 't', 'a', 'r', 'i', 'a', 'n']
rise                 => rise                , gt: ['r', 'i', 's', 'e']
un                   => un                  , gt: ['u', 'n', 'd', 'e', 'r', 's', 'e', 'r', 'v', 'e', 'd']
sa                   => sa                  , gt: ['s', 'e', 't', 't', 'e', 'e']
shuttle              => shuttle             , gt: ['s', 'h', 'u', 't', 't', 'l', 'e']
pass                 => pass                , gt: ['p', 'a', 's', 's', 'i', 'v', 'i', 't', 'y']
jugge                => jugge               , gt: ['j', 'u', 'd', 'g', 'e']
WAR  [#correct:2149 / #total:20200]
CAR  [#correct:74049 / #total:150022]
Test loss: 1.7021, WAR_accuray: 0.1064, CAR_accuracy: 0.4936
is best: True
best acc is: 0.10638613861386138
Epoch: [166][0/158]	Time 2.340s (2.340s)	Speed 54.7 samples/s	Data 2.019s (2.019s)	Loss 1.14824 (1.14824)	
Epoch: [167][0/158]	Time 2.252s (2.252s)	Speed 56.8 samples/s	Data 1.914s (1.914s)	Loss 1.25011 (1.25011)	
Epoch: [168][0/158]	Time 2.344s (2.344s)	Speed 54.6 samples/s	Data 2.011s (2.011s)	Loss 1.10400 (1.10400)	
Epoch: [169][0/158]	Time 2.375s (2.375s)	Speed 53.9 samples/s	Data 2.045s (2.045s)	Loss 1.27806 (1.27806)	
Epoch: [170][0/158]	Time 2.326s (2.326s)	Speed 55.0 samples/s	Data 1.999s (1.999s)	Loss 1.28191 (1.28191)	
##every 5 epoch one validation##
################################
results: ['dope', 'order', 'pre', 'umme', 'sco', 'mi', 'stabiin', 'pill', 'reficn', 'bomnet']
dope                 => dope                , gt: ['d', 'o', 'p', 'e']
order                => order               , gt: ['o', 'r', 'd', 'e', 'r']
pre                  => pre                 , gt: ['p', 'r', 'e', 's', 'e', 'r', 'v', 'e']
umme                 => umme                , gt: ['u', 'n', 'm', 'a', 't', 'c', 'h', 'e', 'd']
sco                  => sco                 , gt: ['s', 'c', 'a', 'r', 'e']
mi                   => mi                  , gt: ['m', 'u', 'z', 'z', 'l', 'e']
stabiin              => stabiin             , gt: ['s', 't', 'a', 'b', 'i', 'l', 'i', 't', 'y']
pill                 => pill                , gt: ['p', 'i', 'l', 'l', 'o', 'w', 'c', 'a', 's', 'e']
reficn               => reficn              , gt: ['r', 'e', 't', 'i', 'c', 'e', 'n', 't']
bomnet               => bomnet              , gt: ['b', 'o', 'n', 'n', 'e', 't']
WAR  [#correct:2115 / #total:20200]
CAR  [#correct:73960 / #total:150022]
Test loss: 1.7050, WAR_accuray: 0.1047, CAR_accuracy: 0.4930
is best: False
best acc is: 0.10638613861386138
Epoch: [171][0/158]	Time 2.332s (2.332s)	Speed 54.9 samples/s	Data 2.008s (2.008s)	Loss 1.17456 (1.17456)	
Epoch: [172][0/158]	Time 2.293s (2.293s)	Speed 55.8 samples/s	Data 1.963s (1.963s)	Loss 1.09908 (1.09908)	
Epoch: [173][0/158]	Time 2.344s (2.344s)	Speed 54.6 samples/s	Data 2.006s (2.006s)	Loss 1.23232 (1.23232)	
Epoch: [174][0/158]	Time 2.400s (2.400s)	Speed 53.3 samples/s	Data 2.071s (2.071s)	Loss 1.23212 (1.23212)	
Epoch: [175][0/158]	Time 2.299s (2.299s)	Speed 55.7 samples/s	Data 1.977s (1.977s)	Loss 1.18769 (1.18769)	
##every 5 epoch one validation##
################################
results: ['thirty', 'minn', 'doww', 'silic', 'loate', 'rese', 'invade', 'dran', 'de', 'com']
thirty               => thirty              , gt: ['t', 'h', 'i', 'r', 't', 'y', '-', 'e', 'i', 'g', 'h', 't']
minn                 => minn                , gt: ['m', 'i', 'n', 'i', 'm', 'i', 'z', 'e']
doww                 => doww                , gt: ['d', 'o', 'w', 'n', 'w', 'i', 'n', 'd']
silic                => silic               , gt: ['s', 'i', 'l', 'i', 'c', 'o', 'n', 'e']
loate                => loate               , gt: ['l', 'o', 'a', 't', 'h', 'e']
rese                 => rese                , gt: ['r', 'e', 's', 'i', 'd', 'u', 'a', 'l']
invade               => invade              , gt: ['i', 'n', 'v', 'a', 'd', 'e', 'r']
dran                 => dran                , gt: ['d', 'r', 'a', 'p', 'e']
de                   => de                  , gt: ['d', 'e', 'c', 'e', 'a', 's', 'e', 'd']
com                  => com                 , gt: ['c', 'o', 'm', 'm', 'a', 'n', 'd', 'e', 'e', 'r']
WAR  [#correct:2160 / #total:20200]
CAR  [#correct:74171 / #total:150022]
Test loss: 1.6927, WAR_accuray: 0.1069, CAR_accuracy: 0.4944
is best: True
best acc is: 0.10693069306930693
Epoch: [176][0/158]	Time 2.324s (2.324s)	Speed 55.1 samples/s	Data 1.999s (1.999s)	Loss 1.14429 (1.14429)	
Epoch: [177][0/158]	Time 2.290s (2.290s)	Speed 55.9 samples/s	Data 1.952s (1.952s)	Loss 1.27742 (1.27742)	
Epoch: [178][0/158]	Time 2.330s (2.330s)	Speed 54.9 samples/s	Data 2.005s (2.005s)	Loss 1.25260 (1.25260)	
Epoch: [179][0/158]	Time 2.358s (2.358s)	Speed 54.3 samples/s	Data 2.000s (2.000s)	Loss 1.25643 (1.25643)	
Epoch: [180][0/158]	Time 2.286s (2.286s)	Speed 56.0 samples/s	Data 1.952s (1.952s)	Loss 1.18489 (1.18489)	
##every 5 epoch one validation##
################################
results: ['wagg', 'defo', 'shavi', 'wey', 'replei', 'artic', 'da', 'kerel', 'dis', 'scri']
wagg                 => wagg                , gt: ['w', 'a', 'g', 'e', 'r']
defo                 => defo                , gt: ['d', 'e', 'f', 'o', 'r', 'm', 'i', 't', 'y']
shavi                => shavi               , gt: ['s', 'h', 'a', 'v', 'i', 'n', 'g']
wey                  => wey                 , gt: ['s', 'u', 'r', 'v', 'e', 'y']
replei               => replei              , gt: ['r', 'e', 'p', 'l', 'e', 'n', 'i', 's', 'h']
artic                => artic               , gt: ['a', 'r', 't', 'i', 'c', 'l', 'e']
da                   => da                  , gt: ['d', 'i', 's', 'p', 'a', 't', 'c', 'h']
kerel                => kerel               , gt: ['k', 'e', 'r', 'n', 'e', 'l']
dis                  => dis                 , gt: ['d', 'i', 'a', 'g', 'n', 'o', 's', 'i', 's']
scri                 => scri                , gt: ['s', 'c', 'r', 'i', 'b', 'e']
WAR  [#correct:2127 / #total:20200]
CAR  [#correct:74223 / #total:150022]
Test loss: 1.6977, WAR_accuray: 0.1053, CAR_accuracy: 0.4947
is best: False
best acc is: 0.10693069306930693
Epoch: [181][0/158]	Time 2.336s (2.336s)	Speed 54.8 samples/s	Data 2.007s (2.007s)	Loss 1.13707 (1.13707)	
Epoch: [182][0/158]	Time 2.367s (2.367s)	Speed 54.1 samples/s	Data 2.041s (2.041s)	Loss 1.23322 (1.23322)	
Epoch: [183][0/158]	Time 2.399s (2.399s)	Speed 53.3 samples/s	Data 2.071s (2.071s)	Loss 1.24971 (1.24971)	
Epoch: [184][0/158]	Time 2.362s (2.362s)	Speed 54.2 samples/s	Data 2.020s (2.020s)	Loss 1.31072 (1.31072)	
Epoch: [185][0/158]	Time 2.373s (2.373s)	Speed 53.9 samples/s	Data 2.042s (2.042s)	Loss 1.08990 (1.08990)	
##every 5 epoch one validation##
################################
results: ['out', 'equ', 'variant', 'abducion', 'can', 'train', 'gra', 'verhl', 'nss', 'karpole']
out                  => out                 , gt: ['o', 'u', 't', 's', 'k', 'i', 'r', 't', 's']
equ                  => equ                 , gt: ['e', 'q', 'u', 'a', 'l']
variant              => variant             , gt: ['v', 'a', 'r', 'i', 'a', 'n', 't']
abducion             => abducion            , gt: ['a', 'b', 'd', 'u', 'c', 't', 'i', 'o', 'n']
can                  => can                 , gt: ['c', 'a', 'r', 'e', 'e', 'r']
train                => train               , gt: ['t', 'r', 'a', 'i', 'n']
gra                  => gra                 , gt: ['g', 'r', 'a', 'z', 'i', 'n', 'g']
verhl                => verhl               , gt: ['v', 'e', 'r', 'b', 'a', 'l', 'l', 'y']
nss                  => nss                 , gt: ['L', 'e', 'b', 'a', 'n', 'e', 's', 'e']
karpole              => karpole             , gt: ['k', 'a', 'r', 'a', 'o', 'k', 'e']
WAR  [#correct:2127 / #total:20200]
CAR  [#correct:74219 / #total:150022]
Test loss: 1.6906, WAR_accuray: 0.1053, CAR_accuracy: 0.4947
is best: False
best acc is: 0.10693069306930693
Epoch: [186][0/158]	Time 2.336s (2.336s)	Speed 54.8 samples/s	Data 2.013s (2.013s)	Loss 1.25993 (1.25993)	
Epoch: [187][0/158]	Time 2.279s (2.279s)	Speed 56.2 samples/s	Data 1.939s (1.939s)	Loss 1.11782 (1.11782)	
Epoch: [188][0/158]	Time 2.298s (2.298s)	Speed 55.7 samples/s	Data 1.969s (1.969s)	Loss 1.29361 (1.29361)	
Epoch: [189][0/158]	Time 2.287s (2.287s)	Speed 56.0 samples/s	Data 1.942s (1.942s)	Loss 1.08572 (1.08572)	
Epoch: [190][0/158]	Time 2.253s (2.253s)	Speed 56.8 samples/s	Data 1.913s (1.913s)	Loss 1.17871 (1.17871)	
##every 5 epoch one validation##
################################
results: ['stotomin', 'flex', 'bloo', 'pa', 'na', 'reo', 'abst', 'hand', 'git', 'capilaaton']
stotomin             => stotomin            , gt: ['s', 'h', 'o', 'r', 't', 'c', 'o', 'm', 'i', 'n', 'g']
flex                 => flex                , gt: ['f', 'l', 'e', 'x']
bloo                 => bloo                , gt: ['b', 'l', 'o', 'o', 'm']
pa                   => pa                  , gt: ['p', 'r', 'e', 'a', 'c', 'h', 'e', 'r']
